,Comune,Provincia,Statale Æ’?? Non statale,OMR,Sistema museale territoriale,Sistema museale urbano,Sistema museale tematico,Casa museo,Q1.1_SA_DENOMINAZIONE_MUSEO_ISTITUTO,Q1.2_SA_INDIRIZZO_MUSEO_ISTITUTO,Q1.3_SA_LOCALITA_MUSEO_ISTITUTO,Q1.4_SA_UBICAZIONE/EDIFICIO_MUSEO_ISTITUTO,Cap,Q1.8_SA_TELEFONO_MUSEO_ISTITUTO,Q1.9_SA_FAX_MUSEO_ISTITUTO,Q1.10_SA_EMAIL_MUSEO_ISTITUTO,Q1.11_SA_SITO WEB_MUSEO_ISTITUTO,latitudine,longitudine
92,Ripi,Frosinone,Non MIBACT,OMR,,,RESINA,,museo dell'energia,via Merigo Alto,ex mattatoio e lavatoio sec. XIX,,3027.0,0775 285160,,[email],,41.6080872,13.419391899999999
93,Arpino,Frosinone,Non MIBACT,,,,,,MUSEO DELLA LIUTERIA 'EMBERGHER-CERRONE',CORSO TULLIANO; 49,ARPINO,PALAZZO FELLUCA-MEROLLE,3033.0,776849241,776848535,[email],www.arpinoturismo.it,41.6475549,13.611157
94,Arpino,Frosinone,Non MIBACT,OMR,,,,,Museo della Fondazione Æ’??Umberto MastroianniÆ’?ï¿½,,piazza Caduti dell'aria,Castello Ladislao,3033.0,0776 848105,,info@fondazionemastroianni,www.fondazionemastroianni.it,41.649254299999996,13.6246954
95,Atina,Frosinone,Non MIBACT,OMR,,,MUSART,,AcadÃ‡Â¸mie Vitti,via Sode; 180,loc. Ponte Melfa,casa dove vissero Maria e Giacinta Caira e Cesare Vitti,3042.0,0775 211417 - 398 8168855,,[email],www.ciceroneweb.it,41.6571779,13.7389366
96,Veroli,Frosinone,Non MIBACT,OMR,,,PROUST,,MUSEO DELL'ABBAZIA DI CASAMARI,via MÃ‡Ã¿ria; 25,Casamari,Abbazia di Casamari,3029.0,0775-282371,0775-281020,[email]  [email],www.casamari.it,41.6677667,13.4365449
97,Lanuvio,Roma,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,PROUST,,museo civico LANUVINO,PIAZZA DELLA MADDALENA; 16,Lanuvio,Piano terra del Palazzo Comunale,40.0,693789237,693789229,[email],-,41.6759901,12.69766
98,Velletri,Roma,Non MIBACT,OMR,,Sistema museale urbano di Velletri,PROUST,,museo civico DI GEOPALEONTOLOGIA E PREISTORIA DEI COLLI ALBANI,VIA G. MAMELI; 4,Velletri,palazzo comunale,49.0,696158268,696158239,[email],www.velletrimusei.it,41.6861964,12.7770369
99,Veroli,Frosinone,Non MIBACT,,,,,,MUSEO DELLE ERBE DEI MONTI ERNICI,PIAZZA MAZZOLI; 10,-,-,3029.0,775237081,775230914,[email],www.comune.veroli.fr.it,41.6907002,13.4178082
100,Veroli,Frosinone,Non MIBACT,,,,,,MUSEO  DEL DUOMO,piazza Duomo; 3,-,-,3029.0,775237020,775237020,[email],-,41.6909908,13.4176301
101,San Donato Val di Comino,Frosinone,Non MIBACT,,,,,,MUSEO GEOLOGICO TERRITORIALE,VIA ROMA; 3,-,-,3046.0,776508701,776508918,[email],-,41.706826899999996,13.813978
102,Colleferro,Roma,Non MIBACT,OMR,,,PROUST,,MUSEO ARCHEOLOGICO DEL TERRITORIO TOLERIENSE,VIA CARPINETANA SUD; 144,Colleferro,-,34.0,69781169,69781169,[email],-,41.7219513,13.0115765
103,Albano Laziale,Roma,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,,,museo civico- ARCHEOLOGICO DI VILLA FERRAIOLI,VIALE RISORGIMENTO; 3,Albano,VILLA FERRAIOLI,41.0,69323490,69325759,[email],-,41.7268192,12.661449800000002
104,Artena,Roma,Non MIBACT,OMR,,,,,Museo del Collegio francescano,via del Convento 83,,Convento di Santa Maria del GesÃ‡Ã»,31.0,06 951911,06 9519408,[email],http://beni-culturali.provincia.roma.it/content/museo-del-collegio-francescano-santa-maria-del-ges%C3%B9,41.739098600000005,12.907743400000001
105,Artena,Roma,Non MIBACT,,,,,,museo civico ARCHEOLOGICO 'R.LAMRECHTS',VIA FLEMING; 20,-,GRANAIO BORGHESE,31.0,0695199051-95191074,69515119,[email],www.comune.artena.rm.it,41.742762799999994,12.9113366
106,Roma,Roma,MIBACT,,,,,,Castello di Giulio II,Piazza della Rocca,Borgo - Ostia Antica,-,119.0,-,-,-,-,41.7596893,12.3014406
107,Rocca di Papa,Roma,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,RESINA,,MUSEO GEOFISICO,VIA DELL'OSSERVATORIO; 42,Rocca di Papa,Osservatorio geodinamico,40.0,69496230,69496230,[email],-,41.759879299999994,12.7100771
108,Roma,Roma,MIBACT,,,,,,Scavi di Ostia Antica e Museo,Viale dei Romagnoli; 717,Ostia Antica,-,119.0,06 56358099,06 5651500,[email],-,41.7605709,12.3029256
109,Fiumicino,Roma,MIBACT,,,,,,Basilica di S. Ippolito e annesso Antiquarium,Via Redipuglia,Angolo Col Moschin - Isola Sacra - Fiumicino,-,54.0,656358043,65651500,-,-,41.76978270000001,12.268536300000001
110,Fiumicino,Roma,MIBACT,,,,,,Area Archeologica del Porto di Traiano,Via Portuense,-,-,54.0,66529192,-,-,-,41.7742693,12.2517063
111,Valmontone,Roma,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,,,MUSEO DI PALAZZO DORIA PAMPHILJ,PIAZZA UMBERTO PILOZZI; 9,-,Palazzo Doria Pamphilj,38.0,695990229,-,[email],-,41.776190899999996,12.9184242
112,Roma,Roma,MIBACT,,,,,,Museo Nazionale Romano - Terme di Diocleziano,Vie E. De Nicola,Stazione Termini,-,185.0,6477881,64814190,[email],www.archeoroma.beniculturali.it,41.7762721,12.612344300000002
113,Palestrina,Roma,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,,,MUSEO DIOCESANO PRENESTINO DI ARTE SACRA,VIA ROMA; 23,-,-,36.0,69534428,69538116,[email],-,41.7894554,12.8802041
114,Frascati,Roma,Non MIBACT,OMR,,,,,MUSEO ETIOPICO G. MASSAIA,VIA CARDINALE MASSAIA; 26,-,CONVENTO DEI CAPPUCCINI,44.0,694010439,-,[email]  [email],-,41.804533500000005,12.6838738
115,Frascati,Roma,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,,,MUSEO TUSCOLANO - SCUDERIE ALDOBRANDINI,PIAZZA GUGLIELMO MARCONI; 6,-,-,44.0,69417195,69417195,[email],www.scuderiealdobrandini.org,41.8060816,12.680226
116,Monte Porzio Catone,Roma,Non MIBACT,,,,,,INAF - OSSERVATORIO ASTRONOMICO DI ROMA,VIA FRASCATI; 33,Monte Porzio Catone,C/o Osservatorio Astronomico,40.0,694286427,69449446,[email],www.webdiva2.oa-roma.inaf.it,41.8132765,12.7067238
117,Monte Porzio Catone,Roma,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,Sistema museale urbano di Monte Porzio Catone,PROUST,,MUSEO DELLA CITTA',VIA SIMONE POMARDI; 1,monte porzio catone,c/o Chiesa,40.0,694341031,69447471,[email],www.comune.monteporziocatone.rm.it,41.81555170000001,12.713924699999998
118,CittÃ‡Ã¿ di Cave,Roma,Non MIBACT,OMR,Sistema PRE.GIO,,,,museo civico Æ’??CittÃ‡Ã¿ di CaveÆ’?ï¿½,via Cavour 27,,ex Ospedale Mattei Æ’?? ex Convento degli Agostiniani,33.0,347 5438042,,[email],www.comune.cave.rm.it/joomla/index.php?option=com_content&view=article&id=106&Itemid=207&lang=it,41.8175809,12.9296593
119,Roma,Roma,Non MIBACT,,,,,,SOCIETA' DI STUDI FIUMANI,VIA ANTONIO CIPPICO; 10,,-,143.0,65923485,65915755,[email],www.fiume-rijeka.it,41.8209437,12.4816416
120,Giuliano di Roma,Roma,Non MIBACT,OMR,,,RESINA,,museo del vulcanismo Ernico MUVE,via San Tommaso,,Palazzo Brettagna,3020.0,,,,,41.8229064,12.5083767
121,San Cesareo,Roma,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,,,FERROVIA - MUSEO DELLA STAZIONE DI COLONNA,VIA CASILINA; 17,San Cesareo,ex stazione di Colonna,30.0,69439290,694730008,[email],www.ferroviamuseo-colonna.it,41.8240697,12.8108383
122,Roma,Roma,MIBACT,,,,,,Villa dei Quintili,Via Appia Nuova; 1092,Statuario,Area archeologica estesa tra Via Appia Nuova e Via Appia Antica,178.0,67129121,671291230,[email],htpp://www.archeoroma.beniculturali.it,41.830827899999996,12.5555566
123,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,,Museo della civiltÃ‡Ã¿ romana,piazza Giovanni Agnelli; 10,-,Palazzo storico,144.0,65926041,65926135,[email],www.museociviltaromana.org,41.8314198,12.477854800000001
124,Roma,Roma,MIBACT,,,,,,Museo nazionale dell'Alto Medioevo,Viale Lincoln; 3,-,-,144.0,654228199,06 54228130,[email],-,41.8326346,12.472430000000001
125,Palestrina,Roma,Non MIBACT,,,,,,FONDAZIONE GIOVANNI PIERLUIGI DA PALESTRINA,VICOLO PIERLUIGI; 3,-,-,36.0,69538083,69538083,[email],-,41.83940870000001,12.889351
126,Genazzano,Roma,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini,,MUSART,,Centro internazionale d'arte contemporanea CIAC,piazza San Nicola; 4,,Castello Colonna,30.0,,,[email],www.ciacmuseum.com,41.8458692,12.945314300000001
127,Castel San Pietro,Roma,Non MIBACT,OMR,Sistema PRE.GIO,,,,museo civico,piazza Vittorio Veneto,,Palazzo Mocci,30.0,06 9538481,06 9538481,[email],http://beni-culturali.provincia.roma.it/content/museo-civico-di-castel-san-pietro,41.8464775,12.8943829
128,Palestrina,Roma,Non MIBACT,,,,,,MUSEO DELLA RESISTENZA E DEGLI UNDICI MARTIRI,via Vigesimo,Vigesimo Via Pedemontana,-,36.0,069573176  0695302272-271,-,[email],www.comune.palestrina.rm.it,41.8465578,12.8615344
129,Roma,Roma,MIBACT,,,,,,Tomba di Cecilia Metella,Via Appia Antica; 161,-,Tomba di Cecilia Metella nel Castrum Caetani,179.0,67844271,678442730,-,htpp://www.archeoroma.beniculturali.it,41.85211279999999,12.5209185
130,Roma,Roma,Non MIBACT,,,,,,MUSEO DELLE ORIGINI,PIAZZALE A. MORO; 5,Roma,FACOLTA' DI LETTERE,185.0,649913924,649913653,[email],www.musei.uniroma1.it/museodelleorigini/index.html,41.8573198,12.5015354
131,Roma,Roma,Non MIBACT,,,,,,MAUSOLEO DELLE FOSSE ARDEATINE,VIA ARDEATINA NR. 174,Roma,-,179.0,65136742,65136742,[email],-,41.8583554,12.5089148
132,Capranica Prenestina,Roma,Non MIBACT,OMR,Sistema PRE.GIO,,RESINA,,museo civico NATURALISTICO DEI MONTI PRENESTINI,PIAZZA ARISTIDE FREZZA; 6,-,PALAZZO BARBERINI,30.0,69584126,69584337,[email],www.comunecapranica.it,41.8621223,12.9521942
133,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,,MUSEI CAPITOLINI; CENTRALE MONTEMARTINI,VIA OSTIENSE; 106,Ex centrale termoelettrica Giovanni Montemartini,COMPLESSO INDUSTRIALE,154.0,65748042,65754207,[email],www.centralemontemartini.org,41.8670298,12.478986500000001
134,Roma,Roma,Non MIBACT,,,Sistema Musei in Comune,,,MUSEO DELLE MURA DI ROMA,via di Porta San Sebastiano; 18,-,Porta S. Sebastiano,179.0,670475284,670475284,[email],www.museiincomune.it,41.8734634,12.501408099999999
135,Roma,Roma,MIBACT,,,,,,Museo della Via Ostiense,Via R. Persichetti; 3,Porta San Paolo,-,154.0,-,-,-,-,41.8767871,12.480911099999998
136,Roma,Roma,MIBACT,,,,,,Terme di Caracalla,Via delle Terme di Caracalla; 52,-,-,153.0,657174520,657174530,[email],www.archeoroma.it,41.8800969,12.496205900000001
137,Roma,Roma,Non MIBACT,,,,,,MUSEO STORICO DIDATTICO DI GIOCHI E GIOCATTOLI DEL '900 'LA MEMORIA GIOCOSA',via Vincenzo Coranelli; 26/a,Quartiere Pigneto,-,176.0,621700782,621700782,[email],-,41.8851401,12.5336038
138,Roma,Roma,MIBACT,,,,,,Foro Romano e Palatino,Largo Romolo e Remo,Roma,-,185.0,6699841,66787689,[email],www.archeoroma.beniculturali.it,41.885739799999996,12.4848582
139,Roma,Roma,Non MIBACT,,,,,,CASE ROMANE DEL CELIO,CLIVO DI SCAURO,-,SOTTOSTANTI LA BASILICA DEI SS. GIOVANNI E PAOLO,184.0,06-70454544,06-77201975,[email],www.caseromane.it,41.8864735,12.490630099999999
140,Roma,Roma,Non MIBACT,,,,,,MAUSOLEO OSSARIO GARIBALDINO,VIA GARIBALDI; 29/E,,-,153.0,667103407,667103833,[email],-,41.8881886,12.4656043
141,Roma,Roma,Non MIBACT,,,,,,MUSEO STORICO DELLA LIBERAZIONE,VIA TASSO; 145,-,-,185.0,67003866,677203514,[email],-,41.8887375,12.5064312
142,Roma,Roma,Non MIBACT,,,,,,MUSEO STORICO DELLA FANTERIA,PIAZZA S. CROCE IN GERUSALEMME; 9,-,-,185.0,67027971,67027971,[email]  [email],-,41.88891339999999,12.5141899
143,Roma,Roma,MIBACT,,,,,,Museo Nazionale degli Strumenti Musicali,Piazza Santa Croce in Gerusalemme; 9/a,-,-,185.0,67014796,67029862,-,-,41.88891339999999,12.5141899
144,Roma,Roma,Non MIBACT,OMR,,,,,Museo di Villa Vecchia in Villa Doria Pamphilj,via Aurelia antica 183,,Villa Doria Pamphilj,183.0,06 39376616,06 39380994,,www.060608.it/it/cultura-e-svago/beni-culturali/musei/museo-di-villa-vecchia-villa-doria-pamphilj.html,41.8890951,12.4450986
145,Roma,Roma,Non MIBACT,,,,,,MUSEO STORICO GRANATIERI DI SARDEGNA,PIAZZA SANTA CROCE IN GERUSALEMME  7,-,Palazzina,185.0,67028287,-,[email],-,41.889095899999994,12.5155061
146,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,DEMOS,,MUSEO DI ROMA IN TRASTEVERE,PIAZZA SANT'EGIDIO; 1/B,Convento carmelitano di Sant'Egidio,-,153.0,65899359,65884165,[email],-,41.889860600000006,12.468701800000002
147,Roma,Roma,MIBACT,,,,,,Anfiteatro Flavio (Colosseo),Piazza del Colosseo,-,-,184.0,677400920,677400930,[email],htpp//:archeoroma.beniculturali.it,41.8899272,12.4941978
148,Roma,Roma,Non MIBACT,,,,,,MUSEO DI IDRAULICA,VIA EUDOSSIANA; 20,Roma,FacoltÃ‡Ã¿ di Ingeneria - UniversitÃ‡Ã¿ di Roma La Sapienza,184.0,644585084,644585094,[email],www.musei.uniroma1.it/informamuseonew.asp?id=20,41.8927234,12.4926794
149,Roma,Roma,MIBACT,,,,,,Galleria Nazionale d'Arte Antica in Palazzo Corsini,Via della Lungara; 10,-,Palazzo Corsini,165.0,668802323,668133192,[email],[email],41.89324179999999,12.4669323
150,Roma,Roma,Non MIBACT,,,,,,VILLA FARNESINA,VIA DELLA LUNGARA; 230,-,-,165.0,668027268,668027397,[email]  [email],www.villafarnesina.it,41.8932984,12.467066099999998
151,Roma,Roma,Non MIBACT,,,,,,MUSEO TIPOLOGICO INTERNAZIONALE DEL PRESEPIO 'ANGELO STEFANUCCI',VIA TOR DE' CONTI; 31/A,,C/O CHIESA SS.QUIRICO E GIULITTA,184.0,66796146,669789602,[email],www.presepio.it,41.8937488,12.4878893
152,Roma,Roma,Non MIBACT,,,,,,MUSEO CENTRALE DEL RISORGIMENTO,VIA S. PIETRO IN CARCERE,,COMPLESSO DEL VITTORIANO,186.0,66793598,66782572,[email],www.risorgimento.it,41.89375220000001,12.4842507
153,Roma,Roma,MIBACT,,,,,x,Galleria Spada,Piazza Capo di Ferro; 13,-,Palazzo Spada,186.0,66861158,66861158,-,-,41.8943769,12.4718126
154,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,,MUSEO DEI FORI IMPERIALI NEI MERCATI DI TRAIANO,via IV novembre; 94,-,Palazzo storico e complesso archeologico,187.0,669941020,669780532,[email],www.mercatiditraiano.it,41.8961387,12.4856164
155,Roma,Roma,MIBACT,,,,,,Museo Nazionale del Palazzo di Venezia,Via del Plebiscito; 118,Rione Pigna,Palazzo,186.0,669994284,669994394,[email],www.museopalazzovenezia.beniculturali.it,41.8964079,12.4810964
156,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,,MUSEO DI SCULTURA ANTICA  GIOVANNI BARRACCO,CORSO VITTORIO EMANUELE II; 166A,Farnesina ai Bauellari,Palazzo storico,186.0,668806848,668806848,[email],www.museobarracco.it,41.896804100000004,12.4727295
157,Roma,Roma,Non MIBACT,,,,,,GALLERIA DORIA PAMPHILJ,VIA DEL CORSO; 305,Rione Monti,Palazzo Doria Pamphilj,186.0,66797323,66780939,[email],www.dopart.it,41.8974917,12.4814574
158,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,,MUSEO DI ROMA,PIAZZA S.PANTALEO; 10,palazzo Braschi,PALAZZO BRASCHI,187.0,667108312,667108303,[email],www.museodiroma.it,41.8975547,12.4727273
159,Roma,Roma,Non MIBACT,OMR,,,,,MUSEO DELLE CERE,PIAZZA SANTI APOSTOLI; 68A,,-,187.0,66796482,66796482,[email],www.museodellecereroma.com,41.8976424,12.4832809
160,Roma,Roma,Non MIBACT,OMR,,,,,MUSEO DEL TEATRO ARGENTINA,PIAZZA ARGENTINA; 52,LARGO DI TORRE ARGENTINA,-,186.0,667106017,667103833,[email],-,41.8976915,12.4763656
161,Roma,Roma,Non MIBACT,,,,,,CASINO DELL'AURORA,VIA XXIV MAGGIO; 43,Roma,PALAZZO PALLAVICINI,187.0,683467000,683467070,[email],www.casinoaurorapallavicini.it,41.8982771,12.488022
162,Roma,Roma,Non MIBACT,,,,,,MUSEO DELL'ORDINE DEI CHIERICI REGOLARI MINISTRI DEGLI INFERMI CAMILLIANI,PIAZZA DELLA MADDALENA; 53,-,-,186.0,6899281,689928133,[email]  [email],www.camilliani.org,41.9001131,12.476685400000001
163,Roma,Roma,Non MIBACT,,,,,,MUSEO DONAZIONE UMBERTO MASTROIANNI,PIAZZA SAN SALVATORE IN LAURO; 15,-,Musei di San Salvatore in Lauro,186.0,66865493,66892109,[email],-,41.9008464,12.4693138
164,Roma,Roma,MIBACT,,,,,,Palazzo Altemps,Piazza di Sant'Apollinare; 46,-,-,186.0,6684851,66897091,[email],http://archeoroma.beniculturali.it,41.9012314,12.472857699999999
165,Roma,Roma,Non MIBACT,,,,,,COMPLESSO MONUMENTALE S. SPIRITO IN SAXIA,BORGO S. SPIRITO; 3,-,-,193.0,668352449,668352470,[email],www.regione.lazio.it/biblioteche/lancisianaroma/,41.901442200000005,12.4614773
166,Roma,Roma,MIBACT,,,,,,Istituto Nazionale per la Grafica,Via della Stamperia; 6,-,Fontana di Trevi,187.0,669980238,669921474,[email],www.grafica.beniculturali.it,41.90153970000001,12.4834857
167,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,,MUSEO NAPOLEONICO,PIAZZA DI PONTE UMBERTO I; 1,-,PALAZZO PRIMOLI,186.0,06-68806286,-,[email],www.museonapoleonico.it,41.9016682,12.4721688
168,Roma,Roma,MIBACT,,,,,,Museo Nazionale Romano - Palazzo Massimo alle Terme,Largo di Villa Peretti; 1,-,-,185.0,06 48020,06 4815563,-,http://archeoroma.beniculturali.it/musei/museo-nazionale-romano-palazzo-massimo,41.9017823,12.498107800000001
169,Roma,Roma,MIBACT,,,,,x,Museo Mario Praz,Via Zanardelli; 1,-,-,186.0,06 6861089,06 6861089,[email],www.museopraz.beniculturali.it,41.901886100000006,12.4718246
170,Roma,Roma,Non MIBACT,,,,,,MUSEO STORICO DELLA DIDATTICA 'MAURO LAENG',VIA MILAZZO 11 B,Roma,FACOLTA' SCIENZE DELLA FORMAZIONE; UNIVERSITA' ROMA 3,185.0,657339117,-,[email],www.host.uniroma3.it/laboratori/museodidattica,41.9021453,12.5043954
171,Roma,Roma,MIBACT,,,,,,Museo Nazionale di Castel Sant'Angelo,Lungotevere Castello,-,-,193.0,66819111,668191196,[email],www.castelsantangelo.beniculturali.it,41.9024896,12.4659238
172,Roma,Roma,MIBACT,,,,,,Galleria Nazionale d'Arte Antica in Palazzo Barberini,Via Quattro Fontane; 13,-,Palazzo Barberini,184.0,64824184,64880560,[email],http://galleriabarberini.it,41.9025415,12.4897285
173,Roma,Roma,Non MIBACT,,,,,,MUSEO ERBARIO DIPARTIMENTO DI BIOLOGIA AMBIENTALE,PIAZZALE ALDO MORO; 5,Roma,"C/O UNIVERSITÃ‡? DI ROMA ""SAPIENZA""",185.0,649912410,649912409,[email],www.musei.uniroma1.it/erbario/index.html,41.9033594,12.515426
174,Roma,Roma,Non MIBACT,,,,,,MUSEO DI PALEONTOLOGIA,PIAZZALE ALDO MORO; 5,CittÃ‡Ã¿ universitaria,C/O DIPARTIMENTO DI SCIENZE DELLA TERRA,185.0,649914315,06 4454729,[email],www.dst.uniroma1.it/musei/museo_paleontologia/index.htm,41.9033594,12.515426
175,Roma,Roma,Non MIBACT,,,,,,MUSEO DI FISICA,PIAZZALE ALDO MORO; 5,"UniversitÃ‡Ã¿ di Roma ""la Sapienza""",UNIVERSITA' DEGLI STUDI LA SAPIENZA; DIPARTIMENTO DI FISICA,185.0,649914334,64957697,[email],www.phys.uniroma1.it/dipweb/museo/home.htm,41.9033594,12.515426
176,Roma,Roma,Non MIBACT,,,,,,MUSEO DI ZOOLOGIA DELL'UNIVERSITA' 'LA SAPIENZA',PIAZZALE ALDO MORO; 5,"UniversitÃ‡Ã¿ di Roma ""la Sapienza""",CITTA' UNIVERSITARIA,185.0,649914742,64958259,[email],-,41.9033594,12.515426
177,Roma,Roma,Non MIBACT,,,,,,MUSEO DI GEOLOGIA,PIAZZALE ALDO MORO; 5,"UniversitÃ‡Ã¿ di Roma ""la Sapienza""",C/O DIPARTIMENTO DI SCIENZE DELLA TERRA,185.0,649914825,64463068,[email],www.tetide.geo.uniroma1.it/musei/museo_geologia/index.htm,41.9033594,12.515426
178,Roma,Roma,Non MIBACT,,,,,,MUSEO DI MINERALOGIA,PIAZZALE ALDO MORO;5,"UniversitÃ‡Ã¿ di Roma ""la Sapienza""",DIPARTIMENTO SCIENZE DELLA TERRA,185.0,649914887,64454729,[email],www.musmin.geo.uniroma1.it,41.9033594,12.515426
179,Roma,Roma,Non MIBACT,,,,,,MUSEO DELL'ARTE CLASSICA (GIPSOTECA),piazzale Aldo Moro; 5,-,EDIFICIO EX FACOLTA' LETTERE; UNIVERSITA' DI ROMA 'LA SAPIENZA',185.0,649913960,649913955,[email],-,41.9033594,12.515426
