,categoria,provincia,comune,denominazione,indirizzo,telefono,orari,biglietto intero,biglietto ridotto,note,scheda
65,aree archeologiche,catania,catania,anfiteatro romano di catania,piazza stesicoro,095/7150508 polomuseale.ctregione.sicilia.it poloregionalect.urp.regione.sicilia.it,da marted a sabato dalle ore 9.00 alle ore 13.00 e dalle ore 14.30 alle ore 19.00.giorni di chiusuraluned e domenica.,gratuito,gratuito,,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid147ampidsito28
66,aree archeologiche,trapani,favignana,grotta del genovese levanzo,,0923808111,visitabile su prenotazione,gratuito,gratuito,previa prenotazione escluso i festivi. la visita dura 2 ore ed guidata,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid190ampidsito90
67,musei archeologici,trapani,marsala,museo archeologico regionale lilibeo marsala baglio anselmi,lungomare boeo 30 91025 marsala,0923 952535 per le visite su prenotazione rivolgersi al personale o telefonare allo 0923 952535,"museo marted, domenica e festivi ore 9.00 13.30 ultimo 12.30 da mercoled a sabato 9.00 18.30 ultimo 17.30. area archeologica marted, domenica e festivi 9.00 12.30 da mercoled a sabato 9.00 17.30 ultimo 16.30. chiusura il luned","4,00","2,00",grotta della sibilla da marted a venerd 9.00 13.00 visite su richiesta.ipogeo crispia salvia da marted a venerd 9.00 13.00 visite su prenotazione.chiusura il luned. orari in vigore dal 18 aprile 2017,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid32ampidsito88
68,aree archeologiche,trapani,campobello di mazara,area archeologica cave di cusa vincenzo tusa,s.p. tre fontane,092446277,"apertura alle 9,00. apertura alle 9,00. dal 1 marzo chiusura alle ore 13.00 uscita entro le 14.00.","2,00","1,00","modalit di pagamento ingresso alle aree del parco contanti allo sportello della biglietteria, pos allo sportello della biglietteria bonifico bancario istruzioni sulla pagina del parco",http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid183ampidsito89
69,musei archeologici,ragusa,ragusa,museo regionale interdisciplinare di ragusa,via natalelli,[phone] fax [phone],"tutti i giorni feriali dalle ore 9,00 alle 18.30. apertura festiva solo la prima domenica di ogni mese",gratuito,gratuito,dipende dal polo regionale di ragusa per i siti archeologici e per i parchi archeologici di kamarina e cava ispica,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid28ampidsito67
70,musei archeologici,siracusa,lentini,museo archeologico regionale di lentini,via museo 1,0957832962,luned chiuso. dal marted al sabato dalle 9.00 alle 19.00 chiusura biglietteria 18.00.domenica 2 9 30 luglio dalle 9.00 alle 13.30 chiusura biglietteria 13.00,gratuito,gratuito,,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid31ampidsito80
71,aree archeologiche,siracusa,siracusa,ginnasio romano,via elorina,09314508211,chiuso,gratuito,gratuito,,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid181ampidsito76
72,musei e gallerie,palermo,palermo,museo regionale darte moderna e contemporanea di palermo,corso vittorio emanuele n. 365piazza bologni,[phone] fax [phone],"marted, mercoled e domenica ore 10,00 20,00la biglietteria chiude 30 minuti prima giovedi, venerd e sabato ore 10,00 24,00la biglietteria chiude 30 minuti prima. luned chiuso eccetto i festivi. la biglietteria chiude 30 minuti prima.","6,00","3,00","la prima domenica di ogni mese ingresso gratuito. prossima festivit venerd 2 giugno apertura del museo, orario 10.00 20.00la biglietteria chiude 30 minuti prima.",http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid9ampidsito112
73,musei e gallerie,trapani,trapani,museo regionale agostino pepoli di trapani museo interdisciplinare,via conte pepoli 180,[phone] fax [phone],"lunedichiuso. apertura da mercoled a sabato dalle 9,00 alle 17.30marterd dalle 9,00 alle 13,30 domeniche e festivi dalle ore 9,00 alle 12,30. la biglietteria termina il servizio mezzora prima della chiusura.","6,00","3,00",,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid14ampidsito86
74,musei e gallerie,catania,caltagirone,museo regionale della ceramica di caltagirone,giardino pubblico vittorio emanuele fino al 19 marzo 2017 succesivamente anche da via roma teatrino del bonaiuto,[phone] [phone] fax [phone],tutti i giorni dalle 9.00 alle 18.30 ultimo ingresso ore 18.00,"4,00","2,00",ingresso gratuito ai minori di 18 anni e ai cittadini dellunione europea nel giorno del loro compleanno. ingresso libero la prima domenica di ogni mese. visitate la pagina facebook.,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid2ampidsito38
75,aree archeologiche,siracusa,siracusa,"area archeologica della neapolis, orecchio di dionisio e teatro greco",via del teatro greco,093166206,"tutti i giorni dalle 8,30 alle 19,45. chiusura biglietteria 18.30","10,00","5,00","lacquisto di biglietti non pu pi essere effettuato tramite bonifico sul contocorrente dellamministrazione regionale. per informazioni rivolgersi al concessionario thekey srl, amministrazionethekeygroup.eu",http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid55ampidsito75
76,aree archeologiche,siracusa,noto,area archeologica e villa romana del tellaro,contrada caddeddi,0931573883,tutti i giorni dalle 8.30 alle 19.00 chiusura biglietteria 18.00,gratuito,gratuito,,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid53ampidsito83
77,aree archeologiche,catania,catania,ipogeo romano,via g. sanfilippo,095/7150508 polomuseale.ctregione.sicilia.it poloregionalect.urpregione.sicilia.it,lipogeo romano visitabile su prenotazione,gratuito,gratuito,,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid166ampidsito30
78,aree archeologiche,trapani,calatafimi segesta,area archeologica segesta,case barbaro contrada barbaro s.p. 68,0924952356,"apertura sempre alle ore 9.00. chiusure sino al 28 febbraio ore 17. dall1 al 26 marzo ore 18,30 dal 27 marzo al 1 ottobre ore 19.30 dal 2 al 31 ottobre ore 18,30 dal 1 novembre al 31 dicembre ore 17. ultimo ingresso unora prima della chiusura.","6,00","3,00",,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid57ampidsito91
79,musei e gallerie,palermo,marineo,castello beccadelli bologna,piazza castello,0917071425 0918726491,da marted a domenica dalle 9.30 dalle 13.30. mercoled e sabato anche dalle 9.30 alle 18.30. chiuso il luned,,,dipende dal polo regionale di palermo per i parchi e i musei archeologici.,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid101ampidsito110
80,musei e gallerie,catania,adrano,museo regionale di adrano,piazza umberto i,tel. [phone] [phone],aperto da luned a sabato dalle ore 9.00 alle ore 19.00. domenica dalle ore 9.00 alle ore 13.00. la prima domenica del mese dalle 9.00 alle 19.00.costo 2 euro prezzo ridotto poich parte del museo temporaneamente chiusa,"2,00","2,00",,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid4ampidsito35
81,aree archeologiche,ragusa,santa croce camerina,area archeologica caucana,via delle anticaglie frazione caucana,347 6974 535 distefano,apertura su prenotazione telefonica. tutte le domeniche dal 30 aprile al 30 giugno dalle ore 10.00 alle 12.30 nei mesi di luglio ed agosto il mattino dalle 10.00 alle 12.30 e nel pomeriggio dalle 17.00 alle 19.30,ingresso libero,ingresso libero,gestito dal comitato kaukana con indirizzo email comitato.kaukanagmail.com,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid54ampidsito70
82,musei archeologici,agrigento,agrigento,museo archeologico regionale di agrigento,contrada san nicola 12,[phone] fax 092220014e mail polomuseale.agregione.sicilia.it,"da luned a sabato 9,00 19,30 giorni festivi e domeniche 9,00 13,30. ultimo ingresso mezzora prima della chiusura. biglietto cumulativo museo parco archeologico e paesaggistico valle dei templi singolo 13,50, ridotto 7,00.","8,00","4,00",,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid16ampidsito2
83,aree archeologiche,siracusa,siracusa,tempio jonico,via del teatro greco,0931 450811,chiuso al pubblico per interventi di manutenzione,,,,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid179ampidsito73
84,monumentale,trapani,favignana,ex stabilimento florio di favignana,isola di favignana,vedi sito internet della soprintendenza bb.cc.aa. di trapani,"dall1 al 9 aprile sabato e domenica 10.00 14.00. dal 15 aprile al 30 maggio tutti i giorni 10.00 14.00, dall1 al 30 giugno chiusura alle 17.00. da luglio a settembre tutti i giorni 10.30 13.30 e 17.00 23.00","6,00","3,00","per informazioni biglietteria del sito, cell. 3245631991",http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid186ampidsito150
85,musei e gallerie,siracusa,siracusa,galleria regionale di palazzo bellomo di siracusa museo interdisciplinare,via capodieci 14 16,"[phone], fax [phone]","da marzo a novembre 2017 da marted a sabato dalle 9.00 alle 19.00. festivi tranne prima e terza domenica apertura dalle 14.00 alle 19.30, prima e terza domenica dalle 9.00 alle 13.30. luned chiuso.","8,00","4,00","20 settembre 2016 per lacquisto di stock di biglietti rivolgersi al concessionario thekey srl, amministrazionethekeygroup.eu",http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid13ampidsito72
86,musei e gallerie,messina,messina,museo regionale interdisciplinare di messina,viale della libert 465,090361292/93,dal marted al sabato ingresso dalle 9.00 alle 18.30 chiusura 19.00 domenica e festivi 9.00 12.30 chiusura 13.00. luned non festivi chiuso.,"8,00","4,00","i giorni 15, 16 e la mattina del 17 giugno il museo sar chiuso per lultimazione dei preparativi allapertura dei nuovi settori. dopo la cerimonia di sabato 17, lingresso libero del pubblico sar garantito dalle 20.30 alle 22.30.",http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid5ampidsito43
87,aree archeologiche,agrigento,naro,zona archeologica,contrada canale naro,centralino soprintendenza bb.cc.aa. di agrigento 0922552611,"da luned al sabato dalle ore 8,00 alle ore 14,00. tutte le domeniche e le festivit chiusura totale",gratuito,gratuito,,
88,aree archeologiche,caltanissetta,gela,area archeologica acropoli molino a vento,corso vittorio emanuele 1,0933912626,"in ora solare, dal luned al sabato, dalle 9,30 alle 13,00 e dalle 14,00 alle 18,00 ultimo ingresso ore 17,30. chiuso i festivi tranne la prima domenica di ogni mese, dalle 9,00 alle 13,00 ultimo ingresso ore 12,30",,,"apertura fino alle ore 13,00 tutte le domeniche di giugno e luglio.biglietto unico con il museo archeologico regionale di gela.",http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid37ampidsito22
89,aree archeologiche,caltanissetta,san cataldo,area archeologica vassallaggi,contrada vassallaggi,0934554964,visitabile su prenotazione inviando richiesta a sopriclregione.sicilia.it,gratuito,gratuito,per ragioni di sicurezza il sito non temporaneamente visitabile.,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid164ampidsito25
90,aree archeologiche,messina,patti,villa romana di patti,via giovanni xxiii 2 patti marina,0941361593,"maggio, giugno, luglio e agosto ore 0900/1900. dal 1 al 15 settembre ore 0900/1830 dal 16 al 30 settembre ore 0900/1800.","4,00","2,00","dal 1 settembre 2015 istituito il biglietto unico per la visita della villa romana di patti marina e dellarea archeologica di tindari, con tariffa intera di 8,00 e ridotta di 4,00, la cui validit di tre giorni dalla data di emissione.",http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid42ampidsito49
91,musei e gallerie,palermo,palermo,galleria regionale della sicilia di palazzo abatellis di palermo museo interdisciplinare,via alloro 4,"telefono [phone], fax [phone], urp [phone], biglietteria 0916230047e mailpolomuseale.paregione.sicilia.ithttps//www.facebook.com/galleriaregionaledellasiciliadipalazzoabatellisfrefts","da marted a venerd 9.00 18.30 sabato, domenica e festivi 9.00 13.00. luned chiuso.","8,00","4,00",prima domenica del mese ingresso gratuito. possibilit di biglietto cumulativo.,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid7ampidsito54
92,monumentale,messina,taormina,palazzo ciampoli,corso umberto,"09036746433, urp della soprintendenza di messina","prossima apertura, orari in attesa di definizione",,,,
93,aree archeologiche,catania,catania,teatro romano e odeon di catania,via vittorio emanuele 266,095/7150508 fax 095/311004 polomuseale.ctregione.sicilia.it poloregionalect.urp.regione.sicilia.it,da luned a domenica dalle ore 9.00 alle ore 19.00. la prima domenica del mese lingresso gratuito,"6,00","3,00","in occasione dellevento organizzato in collaborazione con taobuk premio sicilia a isabel allende, sabato 3 giugno, il teatro antico chiuder alle ore 17.00",http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid147ampidsito29
94,musei archeologici,siracusa,palazzolo acreide,museo archeologico di palazzo cappellani,via gaetano italia 36,0931875575,"luned e festivi dalle 14,00 alle 19,00, chiusura biglietteria 18,00. dal marted al sabato dalle 9,00 alle 19,00, chiusura biglietteria 18,00",gratuito,gratuito,,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid326ampidsito172
95,aree archeologiche,caltanissetta,gela,area archeologica bagni greci di gela,via europa,0933 912626,"libero accesso tutti i giorni dalle 9,00 alle 14,00 e dalle 15,00 alle 20,00",gratuito,gratuito,sito non custodito situato allinterno della struttura casa di riposo antonietta aldisio,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid145ampidsito23
96,aree archeologiche,ragusa,pozzallo,torre cabrera,"pozzallo, piazza rimembranza snc",09321839271,dal luned al sabato dalle ore 9 alle 12.30 e dalle ore 16.45 alle 19.45.,,,ingresso libero. per info ulteriori ed eventuali variazionicomune di pozzallo culturacomune.pozzallo.rg.it,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid178ampidsito128
97,monumentale,catania,catania,chiesa di san francesco borgia,via crociferi 17,095310762,"da luned a sabato dalle 9,00 alle 19,00. aperta la prima domenica di ogni mese dalle 9,00 alle 19,00. ulteriori domeniche del mese 9.00 13.00. festivi 9.00 13.00.",ingresso libero,ingresso libero,,
98,aree archeologiche e antiquarium,palermo,termini imerese,area archeologica e antiquarium di himera,contrada buonfornello,"tel. [phone] e [phone], fax [phone] indirizzo email poloarcheologico.pa.uo5regione.sicilia.it","feriali 9.30 13.30 e 14.30 18.30, domeniche e festivi 9,30 13,30. prima domenica del mese ingresso gratuito. luned chiusura. la biglietteria chiude trenta minuti prima delluscita","4,00","2,00",dipende dal polo regionale di palermo per i parchi e i musei archeologici. visita allarea archeologica della citt alta dalle 9.30 alle 13.30.,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid50ampidsito65
99,aree archeologiche,messina,capo dorlando,area archeologica di capo dorlando,contrada bagnoli,0941955401,tutti i giorni compresi i festivi da aprile a settembre 0900/1900.,gratuito,gratuito,,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid168ampidsito46
100,aree archeologiche,agrigento,santangelo muxaro,area archeologica di santangelo muxaro,necropoli santangelo muxaro,0922 919806,"giorni ferialiaperto tutti i giorni dalle 8,30 alle 19domeniche e festivit infrasettimanaliaperto dalle 8,30 alle 13,30",gratuito,gratuito,,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid159ampidsito15
101,aree archeologiche,agrigento,canicatti,zona archeologica vito soldano,zona archeologica di vito soldano canicattss 122 trazzera canicatt castrofilippo,centralino soprintendenza bb.cc.aa. di agrigento 0922552611,"da luned al sabato dalle ore 8,00 alle ore 14,00. tutte le domeniche e le festivit chiusura totale",gratuito,gratuito,,
102,aree archeologiche,enna,piazza armerina,area archeologica della villa romana del casale a piazza armerina,contrada casale,0935680036,"tutti i giorni, festivi compresi, la biglietteria rimarr aperta dalle ore 9,00 alle ore 18,00, il cancello sar chiuso alle ore 19,00. lingresso libero ogni prima domenica di ogni mese.","10,00","5,00",,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid39ampidsito124
103,musei archeologici e aree archeologiche,messina,giardini naxos,museo archeologico regionale e area archeologica di naxos,"via lungomare schis, giardini naxos messina sicily italy",direzione [phone] museo e area archeologica [phone] fax [phone],www.parconaxostaormina.it aperto tutti i giorni dalle 9.00 ad unora prima del tramonto,"4,00","2,00",audio tour link izi.travel https//izi.travel/it/italia/guide di citta in sicilia taorminascarica app su izitravel,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid41ampidsito120
104,musei e gallerie,catania,catania,casa museo giovanni verga,"via santanna, 8 catania.",0957150598,tutti i giorni dalle ore 9.00 alle ore 13.15 e dalle 14.15 alle 19.00.chiusura domenica e festivi.,"4,00","2,00",,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid3ampidsito27
105,monumentale,siracusa,siracusa,castello maniace,isola di ortigia,0931464420,da luned a sabato dalle 8.30 alle 13.00. festivi chiuso. luned 10 luglio chiuso per lavori,"2,00",,orari validi per il mese di luglio.,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid102ampidsito77
106,aree archeologiche e antiquarium,agrigento,cattolica eraclea,area archeologica e antiquarium eraclea minoa,contrada minoa cattolica eraclea,0922 846005,"orario di apertura al pubblico dal 18 aprile al 17 settembre dalle ore 9,00 alle ore 19,00orario di apertura dal 18 settembre al 31 dicembre dalle ore 9,00 alle ore 17,00","4,00","2,00",,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid35ampidsito9
107,aree archeologiche,palermo,palermo,area archeologica villa bonanno,piazza della vittoria,0917071317/411,"da luned a venerd dalle 9.00 alle 13,00",gratuito,gratuito,dipende dal polo regionale di palermo per i parchi e i musei archeologici.,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid172ampidsito60
108,aree archeologiche,messina,san fratello,area archeologica dellantica apollonia,monte vecchio,"09036746433, urp soprintendenza di messina",da aprile a settembre nei giorni feriali ore 0900/1900 nei festivi da giugno a settembre ore 0900/1900.,gratuito,gratuito,,
109,aree archeologiche,caltanissetta,mazzarino,area archeologica di sophiana,mazzarino contrada sofiana s.p. 25,0935 687667,visitabile su prenotazione,,,chiuso al pubblico. per informazioni urpmuseo.casaleregione.sicilia.it oppure visita www.villaromanadelcasale.it.,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid165ampidsito129
110,aree archeologiche,ragusa,modica,area archeologica di cava dispica,"modica, s.p. modica cava ispica snc",0932771667,"dal 1 aprile tutti i giorni, festivi compresi, dalle 9 alle 18.30.","4,00","2,00",dipende dal polo regionale di ragusa per i siti archeologici e per i parchi archeologici di kamarina e cava ispica,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid52ampidsito69
111,musei e gallerie,palermo,terrasini,museo regionale di terrasini,lungomare peppino impastato,centralino 091.8810989 personale di custodia 091.8683327e mail poloartemoderna.pa.ou3regione.sicilia.it,"luned chiuso, da marted a domenica dalle 0900 alle 1900.ingresso gratuito la prima domenica del mese.","6,00","3,00",,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid8ampidsito66
112,monumentale,messina,taormina,castello di tauro,,090 36746435 urp,chiuso per ristrutturazione,,,,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid143ampidsito115
113,aree archeologiche,messina,acquedolci,area archeologica. grotta di san teodoro,contrada favara,0941730005,"tutti i giorni compresi i festivi da aprile a settembre, ore 0900/1900.",gratuito,gratuito,,
114,musei archeologici,caltanissetta,caltanissetta,museo regionale interdisciplinare di caltanissetta,contrada santo spirito,[phone] fax [phone],"tutti i giorni 9,00 13,00 e 15,30 19,00. chiuso lultimo luned del mese","4,00","2,00",,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid18ampidsito16
115,musei archeologici,caltanissetta,gela,museo archeologico regionale di gela,corso vittorio emanuele 1,0933912626,"in ora solare da luned a sabato, dalle 9,00 alle 19,00 ultimo ingresso ore 18,30. chiuso i festivi tranne la prima domenica di ogni mese con ingresso libero.","4,00","2,00",apertura tutte le domeniche di giugno e luglio,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid19ampidsito19
116,antiquaria,agrigento,sciacca,zona archeologica di tranchina,contrada tranchina sciacca,centralino soprintendenza bb.cc.aa. di agrigento 0922552611,"da luned a venerd dalle 9 alle 13,00. tutti i sabati,le domeniche e le festivit chiusura totale",gratuito,gratuito,,
117,monumentale,messina,spadafora,castello di spadafora,via nazionale,090 36894435 urp,"tutti i giorni dalle 9,00 alle 19,00. domenica e festivi su prenotazione",gratuito,gratuito,,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid144ampidsito116
118,musei archeologici,enna,aidone,museo regionale di aidone,largo torres truppia 1,093587307,"aperto tutti i giorni, compresi i festivi, dalle 8,30 alle 19,30,orario continuatoultimo ingresso alle ore 18.00","6,00","3,00","prevista vendita biglietti ridotti e cumulativi di due o tre siti tra area arch. di morgantina, museo di aidone e villa del casale.",http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid22ampidsito40
119,aree archeologiche,palermo,san cipirello,area archeologica monte jato,"sede uffici contrada perciana case dalia, 90040 san cipirello/monreale",0918577943,"area archeologica da marted a sabato 9,30 16,00 ultimo ingresso ore 14,00. domeniche e festivi 9,30 13,30 ultimo ingresso ore 12,00. antiquarium 9,30 18,30. domeniche e festivi 9,30 13,00. lunedi chiusura",ingresso libero,ingresso libero,"dipende dal polo regionale di palermo per i parchi e i musei archeologici. per visitare larea scavi, posta a 900 metri, consigliabile calzare scarpe e indossare abiti adeguati.",http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid94ampidsito64
120,monumentale,trapani,partanna,castello grifeo,piazza b. graffeo,0924 923970,"tutti i giorni dalle 9,30 alle 12,30 e dalle 15,30 alle 18,30. la biglietteria chiude mezzora prima.","4,00","2,00","biglietto cumulativo dingresso con il parco archeologico di selinunte, con tariffa intera di 6,00 e ridotta di 3,00, la cui validit di giorni tre dalla data di emissione",http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid185ampidsito151
121,monumentale,messina,messina,monastero maria ss. della valle badiazza,alveo del torrente scala badiazza,39 348 88 31 172,"su richiesta dei visitatori, previo contatto telefonico con la segreteria dellassociazione il centauro olnus come da avviso affisso allingresso della chiesa e pubblicato sul sito dellassociazione www.ilcentauroolnus.org.",gratuito,gratuito,,
122,musei archeologici,palermo,palermo,museo archeologico regionale antonino salinas di palermo,"piazza olivella uffici via bara allolivella 24, palermo",[phone] [phone] fax [phone],"estivi da marted a sabato, dalle 9.30 alle 18,30. domeniche e festivi dalle 9,30 alle 13,30. luned chiuso",gratuito,gratuito,"n.b. la biglietteria cessa il servizio mezzora prima della chiusura.biblioteca orari di apertura luned,marted,gioved,venerd ore 9,30 13,30 mercoled9,30 17,30.",http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid27ampidsito53
123,aree archeologiche,agrigento,sambuca di sicilia,area archeologica di monte adranone,contrada adragna sambuca di sicilia,0925 946083,"da luned a sabato dalle 9 alle 19.00. prima domenica di ogni mese dalle 9.00 alle 13.00.tutte le altre domeniche, comprese le festivit chiusura totale","6,00","3,00",il biglietto comprende lingresso alla zona archeologica di monte adranone / museo di palazzo panitteri sambuca di sicilia / antiquarium di monte kronio sciacca.,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid158ampidsito12
124,monumentale,caltanissetta,riesi,complesso minerario di trabia tallarita,contrada palladio ex centrale elettrica palladio,0934554964,"giugno luglio da luned a domenica, dalle ore 8,00 alle ore 19,30.","4,00","2,00",per ragioni di sicurezza visitabile soltanto larea del museo delle solfare,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid99ampidsito136
125,aree archeologiche,catania,aci catena,area archeologica santa venera al pozzo,via alimena 7,0957150508 uffici del polo museale,"da luned a sabato dalle ore 9.00 alle ore 13,30",gratuito,gratuito,,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid93ampidsito34
126,aree archeologiche,siracusa,siracusa,area archeologica castello eurialo,piazza eurialo 1,0931711773,luglio 2017 chiuso,"4,00","2,00",,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid103ampidsito74
127,monumentale,ragusa,scicli,convento della croce,"scicli, collina della croce snc",0932249440/456 infopolomuseale.rgregione.sicilia.it,tutti i giorni feriali dalle 9 alle 13. festivi solo la prima domenica del mese,"2,00","1,00",aperture straordinarie solo su prenotazione ai numeri indicati. la prima domenica del mese ingresso gratuito. dipende dal polo regionale di ragusa per i siti archeologici e per i parchi archeologici di kamarina e cava ispica,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid98ampidsito137
128,aree archeologiche,messina,taormina,museo naturalistico regionale di isolabella e villa caronia,"via nazionale 109 taormina, sicily, italy",tel [phone] fax [phone],"dalle 9.00 alle 16, chiuso il luned. maggiori informazioni su www.parconaxostaormina.it, vedi orari e modalit di visita. possibile biglietto unico per la visita di naxos e isolabella intero 6, ridotto 3 validit giorni tre","4,00","2,00",per motivi di sicurezza lafflusso dei visitatori sar regolato in gruppi di non pi 15 unitaudio tour link izi.travel https//izi.travel/it/italia/guide di citta in sicilia taorminaaudio tour scarica app su izitravel,http//www.regione.sicilia.it/beniculturali/dirbenicult/database/page musei/pagina musei.aspid154ampidsito114
129,monumentale,messina,casalvecchio siculo,abbazia e monastero dei ss. pietro e paolo dagr,contrada san pietro,"09036746433, urp della soprintendenza di messina",da luned a venerd dalle 9 alle 13. mercoled dalle 15.30 alle 17.30. domenica e festivi su prenotazione,gratuito,gratuito,,
